Country,Edition,GDP,Scale,Total,Status,Population,relGDP
Albania,2020,15997,Billions,67,PF,2877.8,5558760.164014177
Algeria,2020,195367,Billions,34,NF,43851.04299999999,4455241.805765031
Angola,2020,120822,Billions,32,NF,32866.26799999999,3676170.351924351
Antigua and Barbuda,2020,1585,Billions,85,F,97.92799999999998,16185360.67314762
Argentina,2020,773445,Billions,85,F,45195.777,17113213.91819417
Australia,2020,1574192,Billions,97,F,25499.880999999998,61733307.696612395
Austria,2020,446113,Billions,93,F,9006.399999999998,49532887.72428496
Bahrain,2020,39025,Billions,11,NF,1701.5829999999999,22934526.261722177
Bangladesh,2020,319237,Billions,39,PF,164689.38299999997,1938418.823270472
Barbados,2020,5327,Billions,95,F,287.37100000000004,18537013.12936935
Belgium,2020,543065,Billions,96,F,11589.616000000005,46857894.17009155
Belize,2020,2090,Billions,86,F,397.62100000000004,5256261.615960927
Benin,2020,12065,Billions,66,PF,12123.198000000002,995199.4514978637
Bhutan,2020,3293,Billions,59,PF,771.6119999999999,4267688.942110802
Botswana,2020,13324,Billions,72,F,2351.625,5665869.345665231
Brazil,2020,2213760,Billions,75,F,212559.40899999999,10414782.438541688
Bulgaria,2020,61087,Billions,80,F,6948.445000000001,8791463.413756602
Burkina Faso,2020,16818,Billions,56,PF,20903.278,804562.8058910186
Burundi,2020,3034,Billions,13,NF,11890.780999999999,255155.6537791757
Cabo Verde,2020,2183,Billions,92,F,555.9880000000002,3926343.7340374244
Cameroon,2020,40547,Billions,18,NF,26545.863999999998,1527431.9193377923
Canada,2020,1855696,Billions,98,F,37742.157,49167725.09848867
Central African Republic,2020,2836,Billions,10,NF,4829.764000000001,587192.2520437851
Chad,2020,15118,Billions,17,NF,16425.859,920378.0453734566
Chile,2020,280483,Billions,90,F,19116.209,14672522.151227787
China,2020,16458029,Billions,10,NF,1439323.774,11434556.489164196
Colombia,2020,380615,Billions,66,PF,50882.884000000005,7480216.726709122
Comoros,2020,806,Billions,44,PF,869.5949999999999,926868.2547622746
Costa Rica,2020,75227,Billions,91,F,5094.1140000000005,14767435.514792167
Cyprus,2020,23456,Billions,94,F,1207.3610000000003,19427495.173357427
Denmark,2020,356532,Billions,97,F,5792.2029999999995,61553781.8684877
Dominica,2020,626,Billions,93,F,71.991,8695531.385867678
Dominican Republic,2020,88569,Billions,67,PF,10847.903999999997,8164618.713439945
Ecuador,2020,97156,Billions,65,PF,17643.06,5506754.497235741
El Salvador,2020,31532,Billions,66,PF,6486.201,4861397.2955818055
Equatorial Guinea,2020,11998,Billions,6,NF,1402.9850000000004,8551766.412327997
Ethiopia,2020,99543,Billions,24,NF,114963.58300000003,865865.4975984871
Fiji,2020,5531,Billions,60,PF,896.4439999999996,6169933.648950745
Finland,2020,278261,Billions,100,F,5540.718,50221108.527811736
France,2020,2850668,Billions,90,F,65273.511999999995,43672661.584380515
Gabon,2020,20255,Billions,22,NF,2225.7279999999996,9100393.219656672
Germany,2020,4007765,Billions,94,F,83783.94500000004,47834522.47324948
Ghana,2020,60171,Billions,82,F,31072.945000000003,1936443.4236922183
Greece,2020,236538,Billions,88,F,10423.055999999999,22693728.211764384
Grenada,2020,1263,Billions,89,F,112.51899999999999,11224770.927576678
Guatemala,2020,87493,Billions,52,PF,17915.567000000003,4883629.973865744
Guinea,2020,8318,Billions,40,PF,13132.791999999996,633376.3604875492
Guinea-Bissau,2020,1556,Billions,46,PF,1967.9979999999998,790651.2100113924
Guyana,2020,4247,Billions,74,F,786.559,5399467.80851786
Haiti,2020,8656,Billions,38,PF,11402.532999999998,759129.5723502841
Honduras,2020,23547,Billions,45,PF,9904.608000000004,2377378.2869549193
Hungary,2020,135140,Billions,70,PF,9660.350000000002,13989141.18018498
Iceland,2020,24815,Billions,94,F,341.25,72717948.71794872
India,2020,3297453,Billions,71,F,1380004.385,2389451.1030847197
Indonesia,2020,1273809,Billions,61,PF,273523.62100000016,4657034.72096108
Ireland,2020,379867,Billions,97,F,4937.796,76930476.67420849
Israel,2020,374164,Billions,76,F,8655.541,43228262.681674086
Italy,2020,2045978,Billions,89,F,60461.82799999999,33839168.739655055
Jamaica,2020,16993,Billions,78,F,2961.1609999999996,5738627.518057952
Japan,2020,5506436,Billions,96,F,126476.45800000003,43537240.740881585
Jordan,2020,50383,Billions,37,PF,10203.140000000001,4937989.677687456
Kenya,2020,95476,Billions,48,PF,53771.30000000001,1775594.043662697
Kiribati,2020,193,Billions,93,F,119.44599999999998,1615792.9106039552
Kuwait,2020,154071,Billions,36,PF,4270.563000000001,36077444.58985852
Lebanon,2020,61085,Billions,44,PF,6825.441999999996,8949603.556809952
Lesotho,2020,2218,Billions,63,PF,2142.252,1035359.0520629693
Libya,2020,87987,Billions,9,NF,6871.2869999999975,12805024.735540815
Luxembourg,2020,76485,Billions,98,F,625.9759999999999,122185195.59855331
Madagascar,2020,12668,Billions,61,PF,27691.018999999997,457476.8447488336
Malawi,2020,7604,Billions,62,PF,19129.95500000001,397491.7870951603
Malaysia,2020,472690,Billions,52,PF,32365.998000000003,14604524.167615654
Maldives,2020,4378,Billions,40,PF,540.5419999999997,8099278.131949049
Mali,2020,18123,Billions,41,PF,20250.834,894926.1052655906
Mauritius,2020,14831,Billions,89,F,1271.767,11661727.344710154
Mexico,2020,1324518,Billions,62,PF,128932.75300000001,10272936.621464988
Mongolia,2020,13810,Billions,84,F,3278.292000000001,4212559.46694193
Morocco,2020,132976,Billions,37,PF,36910.558000000005,3602654.828463985
Mozambique,2020,15544,Billions,45,PF,31255.435,497321.50584370364
Nepal,2020,30542,Billions,56,PF,29136.808,1048227.3830407229
Netherlands,2020,893249,Billions,99,F,17134.872999999996,52130470.999113925
New Zealand,2020,224908,Billions,97,F,4822.233,46639803.5930657
Nicaragua,2020,17250,Billions,31,NF,6624.554000000003,2603948.8847098225
Niger,2020,10517,Billions,48,PF,24206.636000000002,434467.6393696339
Norway,2020,432002,Billions,100,F,5421.241999999999,79686905.69430402
Oman,2020,77109,Billions,23,NF,5106.622000000001,15099805.70326137
Panama,2020,75313,Billions,84,F,4314.767999999998,17454704.401256345
Papua New Guinea,2020,24615,Billions,62,PF,8947.027,2751193.217590603
Paraguay,2020,33995,Billions,65,PF,7132.53,4766190.958888361
Peru,2020,230374,Billions,72,F,32971.846000000005,6986991.265214571
Philippines,2020,487989,Billions,59,PF,109581.08499999998,4453222.926201179
Poland,2020,582712,Billions,84,F,37846.604999999996,15396678.2489473
Portugal,2020,235232,Billions,96,F,10196.706999999999,23069408.584555782
Qatar,2020,215721,Billions,25,NF,2881.0600000000004,74875566.63172582
Romania,2020,239553,Billions,83,F,19237.682,12452279.853674678
Rwanda,2020,10482,Billions,22,NF,12952.209,809282.8026477954
Samoa,2020,1003,Billions,81,F,198.41,5055188.750567008
Saudi Arabia,2020,816567,Billions,7,NF,34813.866999999984,23455222.598512262
Senegal,2020,21222,Billions,71,PF,16743.929999999997,1267444.3813369982
Seychelles,2020,1765,Billions,72,PF,98.34,17947935.733170632
Sierra Leone,2020,5512,Billions,65,PF,7976.985,690987.8857738858
Singapore,2020,347073,Billions,50,PF,5850.343,59325239.56287691
Solomon Islands,2020,1498,Billions,79,F,686.8779999999999,2180882.194509069
South Africa,2020,325077,Billions,79,F,59308.68999999998,5481102.34773353
Spain,2020,1456623,Billions,92,F,46754.783,31154523.80561792
Sri Lanka,2020,110551,Billions,56,PF,21413.25,5162738.02435408
Sudan,2020,172828,Billions,12,NF,43849.268999999986,3941411.201176468
Suriname,2020,5257,Billions,75,F,586.634,8961294.435712898
Sweden,2020,581572,Billions,100,F,10099.270000000002,57585548.26239915
Switzerland,2020,744784,Billions,96,F,8654.618,86056253.43602687
Thailand,2020,457212,Billions,32,PF,69799.978,6550317.250816326
Togo,2020,6054,Billions,44,PF,8278.736999999997,731270.9656074353
Tonga,2020,509,Billions,79,F,105.69700000000002,4815652.289090512
Trinidad and Tobago,2020,28648,Billions,82,F,1399.4910000000002,20470299.55891106
Tunisia,2020,46766,Billions,70,F,11818.617999999999,3956977.034032237
Turkey,2020,912534,Billions,32,NF,84339.06700000001,10819825.644976601
Uganda,2020,35206,Billions,34,NF,45741.0,769681.4673924925
United Arab Emirates,2020,496920,Billions,17,NF,9890.399999999998,50242659.54865325
United Kingdom,2020,2927636,Billions,94,F,67886.00399999999,43125767.13161671
Uruguay,2020,69002,Billions,98,F,3473.7269999999994,19863967.433249652
Vanuatu,2020,1000,Billions,82,F,307.15000000000003,3255738.2386456123
Zambia,2020,26200,Billions,54,PF,18383.956000000002,1425155.7173004546
